Key	English	Vietnamese	Chinese	Japanese	Korean
catgod_desc_format	Feed cards into the gluttonous Cat God's Mouth to consume unwanted items, discard trash, and gamble for chaotic cosmic rewards.\n\n<b>Items Swallowed:</b> <color=#ffdd22>{0}</color>\n<b>Sacrificial Appetite:</b>\n• Appeased Greed: {1} points\n• Appeased Pollution: {2} points	Ném vật phẩm vào Miệng Thần Mèo háu đói để xả rác, giải phóng vật phẩm thừa và đánh cược nhận báu vật hư không ngẫu nhiên.\n\n<b>Lượng vật phẩm đã nuốt:</b> <color=#ffdd22>{0}</color>\n<b>Mức độ nuốt chửng hiện tại:</b>\n• Xoa dịu Tham Lam: {1} điểm\n• Xoa dịu Ô Nhiễm: {2} điểm	将卡牌喂入贪婪的的猫神之口以消耗无用物品、丢弃垃圾，并赌博获取混乱的宇宙奖励。\n\n<b>吞噬物品数:</b> <color=#ffdd22>{0}</color>\n<b>献祭食欲:</b>\n• 平息贪婪: {1} 点\n• 平息污染: {2} 点	強欲な猫神の口にカードを放り込んで不要なアイテムを消費し、ゴミを捨て、混沌とした宇宙の報酬を求めてギャンブルします。\n\n<b>飲み込まれたアイテム数:</b> <color=#ffdd22>{0}</color>\n<b>生け贄の食欲:</b>\n• 強欲の平息: {1} ポイント\n• 汚染의平息: {2} ポイント	식탐이 많은 고양이 신의 입에 카드를 던져 불필요한 아이템을 소모하고 쓰레기를 버리며, 혼돈의 우주적 보상을 도박하십시오.\n\n<b>삼켜진 아이템 수:</b> <color=#ffdd22>{0}</color>\n<b>공양 식욕:</b>\n• 탐욕 진정: {1} 포인트\n• 오염 진정: {2} 포인트
catgod_cure_timer	Guardian Healing Ritual...	Nghi Lễ Hộ Mệnh Trị Liệu...	护脉疗伤仪式...	経絡治療の儀式...	경락 치료 의식...
catgod_cleansing_timer	Scar Cleansing Ritual...	Nghi Lễ Tẩy Tủy Sẹo...	伤疤洗髓仪式...	傷跡洗髄の儀式...	흉터 씻김 의식...
catgod_consume_timer	Swallowing card permanently...	Đang nuốt chửng vật phẩm...	正在永久吞噬卡牌...	カードを永久に飲み込んでいます...	카드를 영구히 삼키는 중...
catgod_cure_title	☯️ GUARDIAN MERIDIAN HEALING RITUAL	☯️ NGHI LỄ HỘ MỆNH TRỊ LIỆU KINH MẠCH	☯️ 护脉疗伤仪式	☯️ 経絡治療の儀式	☯️ 경락 치료 의식
catgod_cure_desc	Cat God <b>{0}</b> is suffering from meridian deviation, severe energy blockage after a failed breakthrough.\n\nBrilliant energy eruption requires offering gold and healing potions to restore perfect flow:\n\n• <b>Required Sacrifice:</b> 15 Gold & 1 Healing Potion (`item_healing_potion`).\n• <b>Effect:</b> Completely removes blockages, unlocking all slots safely 100%!	Thần Miêu <b>{0}</b> bị tẩu hỏa nhập ma, bế tắc linh mạch nghiêm trọng sau lôi kiếp đột phá thất bại.\n\nLinh khí bạo phát đòi hỏi cúng tế vàng và linh dược cụ thể để hồi phục mạch tượng hoàn hảo:\n\n• <b>Tế phẩm yêu cầu:</b> 15 Vàng & 1 Thuốc hồi máu (`item_healing_potion`).\n• <b>Hiệu quả:</b> Gỡ bỏ hoàn toàn tình trạng bế tắc, giải phóng tất cả các ô bị khóa an toàn 100%!	灵猫<b>{0}</b>突破失败后走火入魔，灵脉严重阻塞。\n\n灵气暴发需要献祭金币和疗伤药水以恢复完美脉象：\n\n• <b>需要祭品:</b> 15 金币 & 1 疗伤药水 (`item_healing_potion`)。\n• <b>效果:</b> 完全移除阻塞，100%安全解锁所有槽位！	神猫<b>{0}</b>は突破失敗後に走火入魔し、霊経が深刻に閉塞しています。\n\n霊気暴発により、完璧な脈象を回復するために金貨と治療薬を献祭する必要があります：\n\n• <b>必要な祭品:</b> 15 金貨 & 1 治療薬 (`item_healing_potion`)。\n• <b>効果:</b> 閉塞を完全に取り除き、すべてのスロットを100％安全に解放します！	영묘 <b>{0}</b>은 돌파 실패 후 주화입마에 빠져 영맥이 심각하게 막혔습니다.\n\n영기 폭발로 인해 완벽한 맥상을 회복하려면 금화와 물약을 헌제해야 합니다.\n\n• <b>요구 공물:</b> 15 금화 & 1 치유 물약 (`item_healing_potion`).\n• <b>효과:</b> 막힘을 완전히 제거하여 모든 슬롯을 100% 안전하게 잠금 해제합니다!
catgod_cure_opt	Sacrifice 15 Gold & 1 Healing Potion for treatment.	Cúng tế 15 Vàng & 1 Thuốc hồi máu để trị liệu.	献祭 15 金币 & 1 疗伤药水进行治疗。	治療のために15金貨と1治療薬を献祭する。	치료를 위해 15 금화 & 1 치유 물약을 공양합니다.
catgod_cure_req	Requires 15 Gold & 1 Healing Potion	Cần có 15 Vàng & 1 Thuốc hồi máu	需要 15 金币 & 1 疗伤药水	15金貨と1治療薬が必要	15 금화 & 1 치유 물약 필요
opt_retreat	Retreat	Rút lui	退出	引き下がる	퇴각
catgod_cure_success_title	☯️ MERIDIANS UNBLOCKED!	☯️ KINH MẠCH KHAI THÔNG!	☯️ 经络通畅！	☯️ 経絡開通！	☯️ 경락 개통!
catgod_cure_success_desc	The burst of potion potency combined with spiritual sacrifice has completely cleansed meridian blockages for <b>{0}</b>!\n\n🌟 All locked slots have been safely unlocked. <b>{0}</b> has restored perfect flow to continue cultivation!	Dược lực bùng nổ kết hợp với linh lực cúng tế đã gột rửa hoàn toàn các bế tắc trong kinh mạch của <b>{0}</b>!\n\n🌟 Mọi ô chứa bị khóa đã được mở khóa an toàn. <b>{0}</b> đã khôi phục mạch tượng hoàn hảo để tiếp tục tu luyện!	药力爆发与献祭灵力相结合，彻底清除了<b>{0}</b>的脉络阻塞！\n\n🌟 所有锁定槽位已安全解锁。<b>{0}</b>已恢复完美流动以继续修炼！	薬力の暴発と献祭霊力が結びつき、<b>{0}</b>の経絡の閉塞を完全に洗い流しました！\n\n🌟 すべてのロックされたスロットが安全に解放されました。<b>{0}</b>は修行を続けるために完璧な流れを取り戻しました！	물약의 잠재력과 영력 공양이 결합하여 <b>{0}</b>의 영맥 막힘을 완전히 씻어냈습니다!\n\n🌟 모든 잠긴 슬롯이 안전하게 해제되었습니다. <b>{0}</b>은 수련을 계속할 수 있는 완벽한 맥상을 회복했습니다!
btn_great_fortune	Great Fortune!	Đại cát đại lợi!	大吉大利！	大吉大利！	대길대리!
catgod_cleansing_title	☯️ SCAR CLEANSING RITUAL	☯️ NGHI LỄ TẨY TỦY SẸO	☯️ 伤疤洗髓仪式	☯️ 傷跡洗髄の儀式	☯️ 흉터 씻김 의식
catgod_cleansing_desc	Cat God <b>{0}</b> has severe physical injuries (Permanent Scars) and is kneeling before the Cat God's Mouth.\n\nAncient evil whispers demand a massive amount of gold (30 Gold) to reverse spiritual energy and revive meridians.\n\n• <b>Cleansing Success Rate:</b> 50%.\n• <b>Penalty on Failure:</b> Demonic rebound erupts <b>+40 Greed</b> globally and inflicts a new Crippling Scar on <b>{0}</b>!	Thần Miêu <b>{0}</b> sở hữu linh thể mang thương tổn nặng nề (Vết sẹo vĩnh cửu) đang thành kính quỳ trước Miệng Thần Mèo.\n\nTà linh cổ xưa thì thầm đòi hỏi cống nạp một số lượng tiền vàng khổng lồ (30 Vàng) để nghịch chuyển linh lực, tái sinh kinh mạch.\n\n• <b>Tỷ lệ tẩy sẹo thành công:</b> 50%.\n• <b>Hình phạt nếu thất bại:</b> Ma khí phản phệ dữ dội bạo phát <b>+40 Greed</b> toàn cục và khiến <b>{0}</b> gánh thêm một Vết sẹo phế mạch mới!	灵猫<b>{0}</b>身体严重受损（永久伤疤），正虔诚地跪在猫神之口前。\n\n古代邪灵低语要求献祭巨额金币（30金币）以逆转灵力，重塑灵体。\n\n• <b>洗髓成功率:</b> 50%。\n• <b>失败惩罚:</b> 全局爆发 <b>+40 贪婪</b>，并使<b>{0}</b>遭受新的灵脉受损伤疤！	神猫<b>{0}</b>は重篤な身体的損傷（永久的な傷跡）を負っており、猫神の口の前で敬虔にひざまずいています。\n\n古代の邪霊の囁きは、霊力を逆転させて霊体を再生するために、巨額の金貨（30金貨）を献祭することを求めています。\n\n• <b>洗髄成功率:</b> 50%。\n• <b>失敗時のペナルティ:</b> グローバルで <b>+40 強欲</b> が爆発し、<b>{0}</b>に新たな経絡損傷 of 傷跡を与えます！	영묘 <b>{0}</b>은 신체에 심각한 손상(영구 흉터)을 입고 고양이 신의 입 앞에 경건하게 꿇어앉아 있습니다.\n\n고대 악령의 속삭임은 영력을 역전시켜 영체를 재생하기 위해 거액의 금화(30 금화)를 요구합니다.\n\n• <b>씻김 성공률:</b> 50%.\n• <b>실패 시 처벌:</b> 전역에서 <b>+40 탐욕</b>이 발출되며, <b>{0}</b>에게 새로운 영맥 폐색 흉터를 부여합니다!
catgod_cleansing_opt	Sacrifice 30 Gold for cleansing.	Cúng tế 30 Vàng để tẩy tủy.	献祭 30 金币进行洗髓。	洗髄のために30金貨を献祭する。	씻김을 위해 30 금화를 공양합니다.
catgod_cleansing_req	Requires 30 Gold to sacrifice	Cần 30 Vàng để cúng tế	需要 30 金币进行献祭	献祭に30金貨が必要	공양에 30 금화 필요
catgod_cleansing_success_title	☯️ SCAR CLEANSED!	☯️ TẨY TỦY THÀNH CÔNG!	☯️ 洗髓成功！	☯️ 洗髄成功！	☯️ 씻김 성공!
catgod_cleansing_success_desc	The Cat God accepted the sacrifice! A purple light shines down, reforming the spirit of <b>{0}</b>. All permanent scars have been completely cleansed!	Thần Mèo chấp nhận tế phẩm! Linh quang tím chói lòa chiếu rọi, tái sinh linh thể cho <b>{0}</b>. Toàn bộ các vết sẹo vĩnh cửu đã được gột rửa hoàn toàn!	猫神接受了祭品！紫光照耀，重塑了<b>{0}</b>的的灵体。所有永久伤疤已彻底清除！	猫神は祭品を受け入れました！紫色の光が降り注ぎ、<b>{0}</b>の霊体を再生しました。すべての永久的な傷跡が完全に浄化されました！	고양이 신이 공물을 수락했습니다! 보랏빛 광망이 비추며 <b>{0}</b>의 영체를 재생했습니다. 모든 영구 흉터가 깨끗하게 씻겨 나갔습니다!
btn_thank_catgod	Thank the Cat God!	Tạ ơn Thần Mèo!	谢猫神！	猫神に感謝します！	고양이 신께 감사드립니다!
catgod_cleansing_fail_title	☠️ RITUAL FAILED!	☠️ NGHI THỨC THẤT BẠI!	☠️ 仪式失败！	☠️ 儀式失敗！	☠️ 의식 실패!
catgod_cleansing_fail_desc	The Cat God angrily swallowed 30 Gold but demonic rebound erupted!\n\n• Greed pressure increased: <b>+40 Greed</b> globally.\n• <b>{0}</b> suffered severe meridian damage, gaining Scar: <b><color=red>Crippled Meridians (-30 Speed)</color></b>!	Thần Mèo nổi giận nuốt chửng 30 Vàng nhưng ma lực phản phệ dữ dội! \n\n• Sức ép lòng tham gia gia tăng: <b>+40 Greed</b> toàn cục.\n• <b>{0}</b> gánh chịu chấn thương linh mạch nghiêm trọng hơn, nhận thêm Vết sẹo: <b><color=red>Phế Mạch (-30 Speed)</color></b>!	猫神愤怒地吞噬了30金币，但魔力反噬强烈！\n\n• 贪婪压力增加: 全局 <b>+40 贪婪</b>。\n• <b>{0}</b>遭受了更严重的脉络损伤，获得伤疤: <b><color=red>废脉（-30速度）</color></b>！	猫神は怒って30金貨を飲み込みましたが、魔力の反噬が激しく発生しました！\n\n• 強欲の圧力増加: グローバル <b>+40 強欲</b>。\n• <b>{0}</b>はより深刻な経絡損傷を被り、傷跡を獲得: <b><color=red>廃脈（-30速度）</color></b>！	고양이 신이 분노하여 30 금화를 삼켰으나 악마의 반작용이 격렬하게 발생했습니다!\n\n• 탐욕 수치 증가: 전역 <b>+40 탐욕</b>.\n• <b>{0}</b>은 더 심각한 영맥 손상을 입고 흉터 획득: <b><color=red>폐맥 (-30 속도)</color></b>!
btn_face_adversity	Face Adversity	Đương đầu tai ách	直面劫难	劫難に立ち向かう	재앙에 대처하기
opt_retreat_safely	Retreat safely	Rút lui an toàn	安全撤退	安全に撤退する	안전하게 퇴각
catgod_floating_snort	The gluttonous mouth snorts in disdain.	Miệng thần khịt mũi khinh thường.	神口轻蔑地哼了一声。	神の口が軽蔑して鼻を鳴らした。	신성한 입이 경멸하며 코방귀를 뀝니다.
catgod_floating_aura	✨ A beam of spiritual energy falls...	✨ Một tia linh khí rơi xuống...	✨ 一缕灵光落下...	✨ 霊光が一筋降り注ぐ...	✨ 영광 한 줄기가 떨어집니다...
catgod_floating_offer	☠️ Consumed {0}...	☠️ Nuốt chửng {0}...	☠️ 吞噬 {0}...	☠️ 飲み込まれた {0}...	☠️ 삼켜진 {0}...
catgod_floating_spit	The Cat God spits out a sticky lump...	Thần Mèo nhả ra cục gì đó nhớp nháp...	猫神吐出一个黏糊糊的块状物...	猫神が粘着性のある塊を吐き出した...	고양이 신이 끈적끈적한 덩어리를 뱉어냅니다...
catgod_talent_awake_title	HEAVENLY TALENT AWAKENED!	THIÊN PHÚ THỨC TỈNH!	天赋觉醒！	天賦覚醒！	천부 각성!
catgod_talent_awake_desc	Boundless sincerity has touched the Cat God!\n\nThe Cat God releases spiritual light, cleansing and opening <b>{0}</b>'s meridians!\n🌟 <b>{0}</b> has awakened Heavenly Talent: <b><color=#ffcc00>{1}</color></b>!	Sự thành tâm vô bờ bến đã cảm động Thần Mèo!\n\nThần Mèo phóng xuất linh quang, tẩy tủy và khai thông kinh mạch cho <b>{0}</b>!\n🌟 <b>{0}</b> đã thức tỉnh Thiên Phú Thiên Kiêu: <b><color=#ffcc00>{1}</color></b>!	无上诚意感动了猫神！\n\n猫神释放出灵光，为<b>{0}</b>洗髓并开通经络！\n🌟 <b>{0}</b>觉醒了天骄天赋: <b><color=#ffcc00>{1}</color></b>！	至高の誠意が猫神を感動させました！\n\n猫神は霊光を放ち、<b>{0}</b>の霊経を浄化して開通させました！\n🌟 <b>{0}</b>は天驕天賦を覚醒させました: <b><color=#ffcc00>{1}</color></b>！	무한한 성심이 고양이 신을 감동시켰습니다!\n\n고양이 신이 영광을 발출하여 <b>{0}</b>의 영맥을 씻어내고 개통했습니다!\n🌟 <b>{0}</b>은 천교 천부를 각성했습니다: <b><color=#ffcc00>{1}</color></b>!
catgod_blessing_title	BLESSING OF THE CAT GOD!	PHÚC LÀNH CỦA THẦN MÈO!	猫神的祝福！	猫神の祝福！	고양이 신의 축복!
catgod_blessing_desc	Sacrifice progress has reached a venerable milestone!\n\nThe Cat God manifests and grants a noble reward:\n🌟 <b><color=#ffdd22>{0}</color></b>!\n\nRemaining Spiritual Energy: {1}.	Thanh tiến độ hiến tế linh lực đã chạm ngưỡng tích lũy tôn nghiêm!\n\nThần Mèo hiển linh và ban tặng phần thưởng cao quý:\n🌟 <b><color=#ffdd22>{0}</color></b>!\n\nLinh lực hiện tại còn lại: {1}.	献祭进度已达到神圣里程碑！\n\n猫神显现并赐予高贵奖励：\n🌟 <b><color=#ffdd22>{0}</color></b>！\n\n当前剩余灵力: {1}。	献祭の進捗が神聖な節目に達しました！\n\n猫神が現れ、高貴な報酬を授けます：\n🌟 <b><color=#ffdd22>{0}</color></b>！\n\n現在の残り霊力: {1}。	공양 진도가 성스러운 기준에 도달했습니다!\n\n고양이 신이 현신하여 고귀한 보상을 부여합니다:\n🌟 <b><color=#ffdd22>{0}</color></b>!\n\n현재 잔여 영력: {1}.
catgod_wrath_title	⚠️ CAT GOD WRATH: EXCESSIVE GREED!	⚠️ THẦN MÈO PHẪN NỘ: LÒNG THAM QUÁ ĐỘ!	⚠️ 猫神之怒：贪婪过度！	⚠️ 猫神の怒り：強欲過度！	⚠️ 고양이 신의 분노: 탐욕 과도!
catgod_wrath_desc	You have pulled the supreme treasure **{0}** from the Cat God's Mouth!\n\nThe power of this treasure is too immense, disturbing the cosmic seal. The void god demands gold to appease global greed, otherwise demonic aura will summon a Void Spirit to attack your sect!\n\n• **Greed increased:** **+30 Greed**.\n• **What is your choice?**	Ngươi đã rút được báu vật tối cao **{0}** từ Miệng Thần Mèo!\n\nLực lượng của báu vật quá lớn làm khuấy động phong ấn thiên địa. Tà thần hư không phẫn nộ đòi hỏi ngươi phải cúng nạp vàng cúng tế để xoa dịu lòng tham toàn cục, nếu không ma khí sẽ triệu hồi Tà Linh Hư Không tấn công tông môn!\n\n• **Lòng Tham gia tăng:** **+30 Greed** khí vận.\n• **Lựa chọn của ngươi là gì?**	你从猫神之口获得了至高宝物**{0}**！\n\n宝物的力量过于巨大，扰乱了天道封印。虚空邪神愤怒地要求你献祭金币以平息全局贪婪，否则魔气将召唤虚空邪灵攻击宗门！\n\n• **贪婪增加:** 全局 <b>+30 贪婪</b>。\n• **你的选择是什么？**	あなたは猫神の口から至高の宝物**{0}**を獲得しました！\n\n宝物の力が巨大すぎるため、天道の封印を乱しました。虚空の邪神はグローバルな強欲を平息させるために金貨を献祭することを求めています。さもなければ魔気が虚空の邪霊を召喚して宗門を攻撃します！\n\n• **強欲の増加:** グローバル <b>+30 強欲</b>。\n• **あなたの選択肢は何ですか？**	당신은 고양이 신의 입에서 지고의 보물 **{0}**을 획득했습니다!\n\n보물의 힘이 너무 거대하여 천도 봉인을 뒤흔들었습니다. 허공의 악신이 격노하여 탐욕을 진정시키기 위해 금화 공양을 요구하며, 그렇지 않으면 마기가 허공 악령을 소환하여 문파를 공격할 것입니다!\n\n• **탐욕 수치 증가:** 전역 <b>+30 탐욕</b>.\n• **당신의 선택은 무엇입니까?**
catgod_wrath_opt	Sacrifice 20 Gold to appease (Reduce 20 Greed)	Cúng tế 20 Vàng để xoa dịu (Giảm 20 Greed)	献祭 20 金币以进行平息（减少20贪婪）	20金貨を献祭して平息させる（強欲20減少）	20 금화를 공양하여 진정시킵니다 (탐욕 20 감소)
catgod_wrath_req	Requires 20 Gold	Cần 20 Vàng	需要 20 金币	20金貨が必要	20 금화 필요
catgod_wrath_refuse_opt	Refuse! Accept fighting the Void Spirit (`mob_void_spirit`)	Từ chối! Chấp nhận chiến đấu với Tà Linh Hư Không (`mob_void_spirit`)	拒绝！接受与虚空邪灵（`mob_void_spirit`）战斗	拒否する！虚空の邪霊（`mob_void_spirit`）との戦闘を受け入れる	거절한다! 허공 악령(`mob_void_spirit`)과의 전투를 받아일인다
catgod_wrath_appeased_title	DEITY APPEASED	THẦN LINH YÊN VỊ	神灵安息	神霊の安息	신성 진정
catgod_wrath_appeased_desc	The Cat God accepted 20 Gold to appease greed, dispersing a portion of the surrounding void aura!	Thần Mèo chấp nhận 20 Vàng xoa dịu lòng tham, xua tan một phần ma khí hư không xung quanh!	猫神接受了20金币以平息贪婪，驱散了周围的部分虚空魔气！	猫神は強欲を平息させるために20金貨を受け入れ、周囲の虚空の魔気の一部を霧散させました！	고양이 신이 탐욕을 달래기 위해 20 금화를 수락하여 주변의 허공 마기 일부를 흩어버렸습니다!
btn_pleasant	Pleasant!	Lành thay!	妙哉！	素晴らしい！	다행입니다!
catgod_wrath_fight_title	VOID SPIRIT DESCENDS!	TÀ LINH GIÁNG THẾ!	邪灵降世！	邪霊降臨！	악령 강림!
catgod_wrath_fight_desc	The void shatters! A hideous Void Spirit (`mob_void_spirit`) emerges from the rift and charges to attack your army!	Hư không vỡ vụn! Một thực thể Tà Linh Hư Không gớm ghiếc (`mob_void_spirit`) chui ra từ kẽ nứt và lao vào tấn công quân đội của bạn!	虚空破碎！一个面目可憎的的虚空邪灵（`mob_void_spirit`）从裂缝中钻出，冲锋攻击你的队伍！	虚空が砕け散る！醜悪な虚空の邪霊（`mob_void_spirit`）が裂け目から現れ、あなたの軍勢を攻撃するために突撃します！	허공이 부서집니다! 흉측한 허공 악령(`mob_void_spirit`)이 균열에서 기어 나와 당신의 군대를 향해 돌진합니다!
btn_prepare_combat	Prepare for combat!	Chuẩn bị chiến đấu!	准备战斗！	戦闘態勢を整える！	전투 준비!
catgod_temptation_title	⚠️ DEMON TEMPTATION / WRATH OF CAT GOD	⚠️ CÁM DỖ TÂM MA / TÀ THẦN PHẪN NỘ	⚠️ 心魔诱惑 / 邪神之怒	⚠️ 心魔の誘惑 / 邪神の怒り	⚠️ 심마의 유혹 / 악신의 분노
